timestamp,packet_id,packet_size,payload_length,signal.pl,signal.rssi,signal.snr,signal.spreadingfactor,lat(EPSG:4326),long(EPSG:4326)
2025-04-23 20:22:01.706532096+00:00,16.0,32.0,32.0,0.0,-83.0,13.2,7.0,41.7184466,-87.9799416
2025-04-23 20:22:33.223866112+00:00,17.0,32.0,32.0,0.0,-81.0,11.0,7.0,41.7184466,-87.9799416
2025-04-23 20:23:04.917583104+00:00,18.0,64.0,64.0,0.0,-82.0,13.2,8.0,41.7184466,-87.9799416
2025-04-23 20:23:36.511671040+00:00,19.0,64.0,64.0,0.0,-79.0,14.2,8.0,41.7184466,-87.9799416
2025-04-23 20:24:08.029732864+00:00,20.0,64.0,64.0,0.0,-83.0,15.2,8.0,41.7184466,-87.9799416
2025-04-23 20:24:39.457499136+00:00,21.0,64.0,64.0,0.0,-80.0,13.0,7.0,41.7184466,-87.9799416
2025-04-23 20:25:11.036701952+00:00,22.0,64.0,64.0,0.0,-79.0,13.2,7.0,41.7184466,-87.9799416
2025-04-23 20:25:42.531645952+00:00,23.0,64.0,64.0,0.0,-78.0,13.5,7.0,41.7184466,-87.9799416
2025-04-23 20:30:27.033332224+00:00,1.0,16.0,16.0,0.0,-79.0,11.8,9.0,41.7180865,-87.9817115
2025-04-23 20:30:58.624092928+00:00,2.0,16.0,16.0,0.0,-83.0,11.5,9.0,41.7180865,-87.9817115
2025-04-23 20:31:29.956450048+00:00,3.0,16.0,16.0,0.0,-78.0,14.0,8.0,41.7180865,-87.9817115
2025-04-23 20:32:01.458377984+00:00,4.0,16.0,16.0,0.0,-79.0,9.5,8.0,41.7180865,-87.9817115
2025-04-23 20:32:33.003607040+00:00,5.0,16.0,16.0,0.0,-88.0,12.8,8.0,41.7180865,-87.9817115
2025-04-23 20:33:04.442457088+00:00,6.0,16.0,16.0,0.0,-82.0,13.0,7.0,41.7180865,-87.9817115
2025-04-23 20:33:36.005305088+00:00,7.0,16.0,16.0,0.0,-84.0,10.2,7.0,41.7180865,-87.9817115
2025-04-23 20:34:07.510187008+00:00,8.0,16.0,16.0,0.0,-86.0,12.0,7.0,41.7180865,-87.9817115
2025-04-23 20:34:39.305807104+00:00,9.0,32.0,32.0,0.0,-84.0,11.5,9.0,41.7180865,-87.9817115
2025-04-23 20:35:10.795597056+00:00,10.0,32.0,32.0,0.0,-84.0,12.0,9.0,41.7180865,-87.9817115
2025-04-23 20:35:42.338937088+00:00,11.0,32.0,32.0,0.0,-88.0,12.5,9.0,41.7180865,-87.9817115
2025-04-23 20:36:13.743473152+00:00,12.0,32.0,32.0,0.0,-83.0,14.5,8.0,41.7180865,-87.9817115
2025-04-23 20:36:45.240250112+00:00,13.0,32.0,32.0,0.0,-83.0,10.8,8.0,41.7180865,-87.9817115
2025-04-23 20:37:16.738646016+00:00,14.0,32.0,32.0,0.0,-82.0,14.8,8.0,41.7180865,-87.9817115
2025-04-23 20:37:48.218404096+00:00,15.0,32.0,32.0,0.0,-83.0,12.8,7.0,41.7180865,-87.9817115
2025-04-23 20:38:19.726824960+00:00,16.0,32.0,32.0,0.0,-87.0,11.8,7.0,41.7180865,-87.9817115
2025-04-23 20:38:51.251954944+00:00,17.0,32.0,32.0,0.0,-86.0,11.5,7.0,41.7180865,-87.9817115
2025-04-23 20:39:22.945723136+00:00,18.0,64.0,64.0,0.0,-87.0,10.5,8.0,41.7180865,-87.9817115
2025-04-23 20:39:54.541008896+00:00,19.0,64.0,64.0,0.0,-81.0,14.5,8.0,41.7180865,-87.9817115
2025-04-23 20:40:26.104070912+00:00,20.0,64.0,64.0,0.0,-80.0,14.2,8.0,41.7180865,-87.9817115
2025-04-23 20:40:57.537775104+00:00,21.0,64.0,64.0,0.0,-82.0,13.0,7.0,41.7180865,-87.9817115
2025-04-23 20:41:29.098264832+00:00,22.0,64.0,64.0,0.0,-83.0,12.8,7.0,41.7180865,-87.9817115
2025-04-23 20:47:20.746598912+00:00,0.0,16.0,16.0,0.0,-104.0,-2.0,9.0,41.7172929,-87.9823525
2025-04-23 20:47:52.243992064+00:00,1.0,16.0,16.0,0.0,-93.0,9.8,9.0,41.7172929,-87.9823525
2025-04-23 20:48:23.801634048+00:00,2.0,16.0,16.0,0.0,-100.0,3.0,9.0,41.7172929,-87.9823525
2025-04-23 20:48:55.205954048+00:00,3.0,16.0,16.0,0.0,-98.0,5.8,8.0,41.7172929,-87.9823525
2025-04-23 20:49:26.758584064+00:00,4.0,16.0,16.0,0.0,-101.0,4.0,8.0,41.7172929,-87.9823525
2025-04-23 20:49:58.221501952+00:00,5.0,16.0,16.0,0.0,-98.0,7.0,8.0,41.7172929,-87.9823525
2025-04-23 20:50:29.703047936+00:00,6.0,16.0,16.0,0.0,-98.0,5.8,7.0,41.7172929,-87.9823525
2025-04-23 20:51:01.249074944+00:00,7.0,16.0,16.0,0.0,-103.0,2.8,7.0,41.7172929,-87.9823525
2025-04-23 20:51:32.761574144+00:00,8.0,16.0,16.0,0.0,-93.0,8.2,7.0,41.7172929,-87.9823525
2025-04-23 20:52:04.538106880+00:00,9.0,32.0,32.0,0.0,-93.0,9.5,9.0,41.7172929,-87.9823525
2025-04-23 20:52:36.108280832+00:00,10.0,32.0,32.0,0.0,-94.0,9.2,9.0,41.7172929,-87.9823525
2025-04-23 20:53:07.633964032+00:00,11.0,32.0,32.0,0.0,-98.0,5.5,9.0,41.7172929,-87.9823525
2025-04-23 20:53:39.030550016+00:00,12.0,32.0,32.0,0.0,-105.0,-4.5,8.0,41.7172929,-87.9823525
2025-04-23 20:54:10.634351872+00:00,13.0,32.0,32.0,0.0,-102.0,1.5,8.0,41.7172929,-87.9823525
2025-04-23 20:54:42.136264192+00:00,14.0,32.0,32.0,0.0,-96.0,7.5,8.0,41.7172929,-87.9823525
2025-04-23 20:55:13.619628032+00:00,15.0,32.0,32.0,0.0,-95.0,8.2,7.0,41.7172929,-87.9823525
2025-04-23 20:55:45.153486080+00:00,16.0,32.0,32.0,0.0,-101.0,3.0,7.0,41.7172929,-87.9823525
2025-04-23 20:56:16.706980096+00:00,17.0,32.0,32.0,0.0,-97.0,7.2,7.0,41.7172929,-87.9823525
2025-04-23 20:56:48.443169024+00:00,18.0,64.0,64.0,0.0,-101.0,1.8,8.0,41.7172929,-87.9823525
2025-04-23 20:57:19.956304128+00:00,19.0,64.0,64.0,0.0,-107.0,-7.8,8.0,41.7172929,-87.9823525
2025-04-23 20:57:51.518856960+00:00,20.0,64.0,64.0,0.0,-100.0,3.5,8.0,41.7172929,-87.9823525
2025-04-23 20:58:22.964258048+00:00,21.0,64.0,64.0,0.0,-93.0,8.5,7.0,41.7172929,-87.9823525
2025-04-23 20:58:54.526370048+00:00,22.0,64.0,64.0,0.0,-99.0,5.8,7.0,41.7172929,-87.9823525
2025-04-23 20:59:26.144033024+00:00,23.0,64.0,64.0,0.0,-103.0,-1.2,7.0,41.7172929,-87.9823525
2025-04-23 21:03:20.949111040+00:00,1.0,16.0,16.0,0.0,-96.0,7.5,9.0,41.7162506,-87.98261
2025-04-23 21:03:52.456733952+00:00,2.0,16.0,16.0,0.0,-95.0,8.0,9.0,41.7162506,-87.98261
2025-04-23 21:04:23.855265024+00:00,3.0,16.0,16.0,0.0,-94.0,8.5,8.0,41.7162506,-87.98261
2025-04-23 21:04:55.347075840+00:00,4.0,16.0,16.0,0.0,-94.0,9.5,8.0,41.7162506,-87.98261
2025-04-23 21:05:26.903309056+00:00,5.0,16.0,16.0,0.0,-98.0,6.5,8.0,41.7162506,-87.98261
2025-04-23 21:05:58.351526144+00:00,6.0,16.0,16.0,0.0,-95.0,8.5,7.0,41.7162506,-87.98261
2025-04-23 21:06:29.909324032+00:00,7.0,16.0,16.0,0.0,-97.0,6.8,7.0,41.7162506,-87.98261
2025-04-23 21:07:01.356386048+00:00,8.0,16.0,16.0,0.0,-95.0,7.5,7.0,41.7162506,-87.98261
2025-04-23 21:07:33.189807872+00:00,9.0,32.0,32.0,0.0,-94.0,9.2,9.0,41.7162506,-87.98261
2025-04-23 21:08:04.657275904+00:00,10.0,32.0,32.0,0.0,-99.0,4.5,9.0,41.7162506,-87.98261
2025-04-23 21:08:36.182823936+00:00,11.0,32.0,32.0,0.0,-104.0,-1.5,9.0,41.7162506,-87.98261
2025-04-23 21:09:07.631206144+00:00,12.0,32.0,32.0,0.0,-102.0,1.5,8.0,41.7162506,-87.98261
2025-04-23 21:09:39.122900992+00:00,13.0,32.0,32.0,0.0,-100.0,3.8,8.0,41.7162506,-87.98261
2025-04-23 21:10:10.623582976+00:00,14.0,32.0,32.0,0.0,-103.0,-2.0,8.0,41.7162506,-87.98261
2025-04-23 21:10:42.076008192+00:00,15.0,32.0,32.0,0.0,-101.0,,7.0,41.7162506,-87.98261
2025-04-23 21:11:13.639392+00:00,16.0,32.0,32.0,0.0,-100.0,5.0,7.0,41.7162506,-87.98261
2025-04-23 21:11:45.124100096+00:00,17.0,32.0,32.0,0.0,-100.0,4.0,7.0,41.7162506,-87.98261
2025-04-23 21:12:16.825201920+00:00,18.0,64.0,64.0,0.0,-100.0,4.0,8.0,41.7162506,-87.98261
2025-04-23 21:12:48.332598016+00:00,19.0,64.0,64.0,0.0,-100.0,2.8,8.0,41.7162506,-87.98261
2025-04-23 21:13:19.909452800+00:00,20.0,64.0,64.0,0.0,-103.0,1.5,8.0,41.7162506,-87.98261
2025-04-23 21:13:51.321968128+00:00,21.0,64.0,64.0,0.0,-101.0,3.0,7.0,41.7162506,-87.98261
2025-04-23 21:14:22.845896960+00:00,22.0,64.0,64.0,0.0,-105.0,-5.5,7.0,41.7162506,-87.98261
2025-04-23 21:14:54.401278976+00:00,23.0,64.0,64.0,0.0,-105.0,-5.0,7.0,41.7162506,-87.98261
2025-04-23 21:23:52.155891968+00:00,2.0,16.0,16.0,0.0,-106.0,-12.0,9.0,41.7181333,-87.9821353
2025-04-23 21:24:23.630992896+00:00,3.0,16.0,16.0,0.0,-107.0,-10.0,8.0,41.7181333,-87.9821353
2025-04-23 21:25:30.652125952+00:00,5.0,16.0,16.0,1.0,-105.0,-5.5,8.0,41.7181333,-87.9821353
2025-04-23 21:25:58.144995840+00:00,6.0,16.0,16.0,0.0,-106.0,-9.2,7.0,41.7181333,-87.9821353
2025-04-23 21:26:34.628328960+00:00,7.0,16.0,16.0,0.0,-106.0,-6.0,7.0,41.7181333,-87.9821353
2025-04-23 21:27:10.229613056+00:00,8.0,16.0,16.0,0.0,-106.0,-9.2,8.0,41.7181333,-87.9821353
2025-04-23 21:27:32.935649024+00:00,9.0,32.0,32.0,0.0,-106.0,-11.8,9.0,41.7181333,-87.9821353
2025-04-23 21:28:04.458750976+00:00,10.0,32.0,32.0,0.0,-105.0,-8.2,9.0,41.7181333,-87.9821353
2025-04-23 21:28:42.045799936+00:00,11.0,32.0,32.0,0.0,-107.0,-10.8,9.0,41.7181333,-87.9821353
2025-04-23 21:29:07.414784+00:00,12.0,32.0,32.0,0.0,-107.0,-11.8,8.0,41.7181333,-87.9821353
2025-04-23 21:30:10.476484096+00:00,14.0,32.0,32.0,1.0,-106.0,-9.2,8.0,41.7181333,-87.9821353
2025-04-23 21:30:41.915100928+00:00,15.0,32.0,32.0,0.0,-105.0,-6.2,7.0,41.7181333,-87.9821353
2025-04-23 21:31:23.529378048+00:00,16.0,32.0,32.0,0.0,-108.0,-10.5,8.0,41.7181333,-87.9821353
2025-04-23 21:31:44.962080+00:00,17.0,32.0,32.0,0.0,-105.0,-6.8,7.0,41.7181333,-87.9821353
2025-04-23 21:32:16.717649920+00:00,18.0,64.0,64.0,0.0,-106.0,-4.2,8.0,41.7181333,-87.9821353
2025-04-23 21:32:48.255099136+00:00,19.0,64.0,64.0,0.0,-106.0,-7.5,8.0,41.7181333,-87.9821353
2025-04-23 21:33:24.849587968+00:00,20.0,64.0,64.0,0.0,-105.0,-1.0,8.0,41.7181333,-87.9821353
2025-04-23 21:33:51.221445120+00:00,21.0,64.0,64.0,0.0,-105.0,-4.5,7.0,41.7181333,-87.9821353
2025-04-23 21:34:33.954336768+00:00,22.0,64.0,64.0,0.0,-107.0,-7.8,8.0,41.7181333,-87.9821353
2025-04-23 21:35:03.449273088+00:00,23.0,64.0,64.0,0.0,-106.0,-6.2,8.0,41.7181333,-87.9821353
2025-04-23 21:53:32.951582976+00:00,5.0,16.0,16.0,0.0,-103.0,0.8,9.0,41.7134115,-87.9854169
2025-04-23 21:53:50.334633216+00:00,6.0,16.0,16.0,0.0,-101.0,2.0,7.0,41.7134115,-87.9854169
2025-04-23 21:54:21.839233024+00:00,7.0,16.0,16.0,0.0,-100.0,5.2,7.0,41.7134115,-87.9854169
2025-04-23 21:54:53.345084928+00:00,8.0,16.0,16.0,0.0,-99.0,6.0,7.0,41.7134115,-87.9854169
2025-04-23 21:55:25.126609152+00:00,9.0,32.0,32.0,0.0,-99.0,5.0,9.0,41.7134115,-87.9854169
2025-04-23 21:55:56.730586880+00:00,10.0,32.0,32.0,0.0,-97.0,6.2,9.0,41.7134115,-87.9854169
2025-04-23 21:56:28.189302016+00:00,11.0,32.0,32.0,0.0,-97.0,7.0,9.0,41.7134115,-87.9854169
2025-04-23 21:56:59.536380160+00:00,12.0,32.0,32.0,0.0,-97.0,8.0,8.0,41.7134115,-87.9854169
2025-04-23 21:57:31.123677952+00:00,13.0,32.0,32.0,0.0,-97.0,8.0,8.0,41.7134115,-87.9854169
2025-04-23 21:58:02.631731968+00:00,14.0,32.0,32.0,0.0,-98.0,6.8,8.0,41.7134115,-87.9854169
2025-04-23 21:58:34.031565056+00:00,15.0,32.0,32.0,0.0,-96.0,8.5,7.0,41.7134115,-87.9854169
2025-04-23 21:59:05.614924032+00:00,16.0,32.0,32.0,0.0,-95.0,8.2,7.0,41.7134115,-87.9854169
2025-04-23 21:59:37.123482880+00:00,17.0,32.0,32.0,0.0,-95.0,8.2,7.0,41.7134115,-87.9854169
2025-04-23 22:00:08.844694016+00:00,18.0,64.0,64.0,0.0,-97.0,8.2,8.0,41.7134115,-87.9854169
2025-04-23 22:00:40.388326912+00:00,19.0,64.0,64.0,0.0,-96.0,8.0,8.0,41.7134115,-87.9854169
2025-04-23 22:01:12.020876032+00:00,20.0,64.0,64.0,0.0,-97.0,8.0,8.0,41.7134115,-87.9854169
2025-04-23 22:01:43.363124992+00:00,21.0,64.0,64.0,0.0,-98.0,7.0,7.0,41.7134115,-87.9854169
2025-04-23 22:02:14.933125888+00:00,22.0,64.0,64.0,0.0,-99.0,5.2,7.0,41.7134115,-87.9854169
2025-04-23 22:02:46.558216960+00:00,23.0,64.0,64.0,0.0,-100.0,4.2,7.0,41.7134115,-87.9854169
2025-04-23 22:11:25.145391104+00:00,5.0,16.0,16.0,0.0,-108.0,-12.8,9.0,41.7091989,-87.9847373
2025-04-23 22:12:26.124419840+00:00,7.0,16.0,16.0,1.0,-107.0,-11.2,8.0,41.7091989,-87.9847373
2025-04-23 22:12:53.645469952+00:00,8.0,16.0,16.0,0.0,-107.0,-9.5,8.0,41.7091989,-87.9847373
2025-04-23 22:13:47.869468928+00:00,10.0,32.0,32.0,1.0,-108.0,-13.2,9.0,41.7091989,-87.9847373
2025-04-23 22:14:24.427506944+00:00,11.0,32.0,32.0,0.0,-107.0,-9.8,9.0,41.7091989,-87.9847373
2025-04-23 22:15:00.219571200+00:00,12.0,32.0,32.0,0.0,-106.0,-11.0,9.0,41.7091989,-87.9847373
2025-04-23 22:15:31.561785088+00:00,13.0,32.0,32.0,0.0,-107.0,-9.2,9.0,41.7091989,-87.9847373
2025-04-23 22:16:04.141273856+00:00,14.0,32.0,32.0,0.0,-107.0,-13.0,9.0,41.7091989,-87.9847373
2025-04-23 22:16:33.544168960+00:00,15.0,32.0,32.0,0.0,-107.0,-10.2,8.0,41.7091989,-87.9847373
2025-04-23 22:16:57.022112+00:00,16.0,32.0,32.0,0.0,-108.0,-8.0,7.0,41.7091989,-87.9847373
2025-04-23 22:17:37.651052032+00:00,17.0,32.0,32.0,0.0,-107.0,-9.2,8.0,41.7091989,-87.9847373
2025-04-23 22:18:06.338885120+00:00,18.0,64.0,64.0,0.0,-107.0,-10.5,8.0,41.7091989,-87.9847373
2025-04-23 22:18:31.909841152+00:00,19.0,64.0,64.0,0.0,-108.0,-12.5,8.0,41.7091989,-87.9847373
2025-04-23 22:19:08.477395968+00:00,20.0,64.0,64.0,0.0,-108.0,-9.0,8.0,41.7091989,-87.9847373
2025-04-23 22:53:48.707796992+00:00,1.0,16.0,16.0,0.0,-108.0,-10.8,9.0,41.7084165,-87.9865874
2025-04-23 22:54:20.237545984+00:00,2.0,16.0,16.0,0.0,-107.0,-10.5,9.0,41.7084165,-87.9865874
2025-04-23 22:54:51.615969024+00:00,3.0,16.0,16.0,0.0,-107.0,-9.2,8.0,41.7084165,-87.9865874
2025-04-23 22:55:23.135137024+00:00,4.0,16.0,16.0,0.0,-107.0,-9.2,8.0,41.7084165,-87.9865874
2025-04-23 22:55:54.684668928+00:00,5.0,16.0,16.0,0.0,-107.0,-10.5,8.0,41.7084165,-87.9865874
2025-04-23 22:56:36.201876992+00:00,6.0,16.0,16.0,0.0,-108.0,-7.0,8.0,41.7084165,-87.9865874
2025-04-23 22:56:57.618530048+00:00,7.0,16.0,16.0,0.0,-107.0,-10.5,7.0,41.7084165,-87.9865874
